what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1769966167256
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966187497
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966230544
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1769966232072
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1769966232075
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1769966233242
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1769966234256
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildProject",1769966241415
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966241740
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966245158
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1769966251161
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1769966251701
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1769966257023
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1769966308493
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1769966335072
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.project.buildProject",1769966339507
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966339819
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966343205
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1769966350309
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1769966350857
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1769966357163
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966490043
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1769966490272
